,school code,agency name,total operational schools,county name,highest grade taught,fall population,state revenue - lunch,expenditure - food,expenditure - textbooks,state revenue - transport,sat - district name,sat - test component,sat - state average,sat - district average,sat - score bracket,act - district name,act - state average,act - district average,act - score bracket
0,601,APPLING COUNTY,6,Appling County,12th Grade,3639.0,50000,2398000,38000,667000,Appling County,Combined Test Score,1052,1020.0,Average,Appling County,21.0,20.8,Average
2,761,ATLANTA PUBLIC SCHOOLS,89,Fulton County,12th Grade,52147.0,639000,28545000,6700000,3095000,Atlanta Public Schools,Combined Test Score,1052,948.0,Below Average,Atlanta Public Schools,21.0,18.8,Below Average
3,603,BACON COUNTY,4,Bacon County,12th Grade,2140.0,33000,1450000,7000,302000,Bacon County,Combined Test Score,1052,972.0,Below Average,Bacon County,21.0,16.6,Below Average
5,605,BALDWIN COUNTY,6,Baldwin County,12th Grade,5219.0,104000,4392000,300000,819000,Baldwin County,Combined Test Score,1052,944.0,Below Average,Baldwin County,21.0,17.9,Below Average
6,606,BANKS COUNTY,4,Banks County,12th Grade,2792.0,40000,1661000,71000,438000,Banks County,Combined Test Score,1052,1021.0,Average,Banks County,21.0,20.1,Average
7,607,BARROW COUNTY,16,Barrow County,12th Grade,13802.0,190000,8067000,189000,1083000,Barrow County,Combined Test Score,1052,1036.0,Average,Barrow County,21.0,19.5,Average
8,608,BARTOW COUNTY,19,Bartow County,12th Grade,13536.0,178000,7144000,44000,1525000,Bartow County,Combined Test Score,1052,1043.0,Average,Bartow County,21.0,20.3,Average
9,609,BEN HILL COUNTY,4,Ben Hill County,12th Grade,3175.0,53000,2018000,80000,366000,Ben Hill County,Combined Test Score,1052,960.0,Below Average,Ben Hill County,21.0,18.7,Below Average
11,611,BIBB COUNTY,37,Bibb County,12th Grade,24110.0,432000,18903000,633000,1815000,Bibb County,Combined Test Score,1052,913.0,Below Average,Bibb County,21.0,17.4,Below Average
12,612,BLECKLEY COUNTY,5,Bleckley County,12th Grade,2550.0,47000,1860000,2000,383000,Bleckley County,Combined Test Score,1052,1109.0,Average,Bleckley County,21.0,19.9,Average
13,613,BRANTLEY COUNTY,7,Brantley County,12th Grade,3432.0,61000,2445000,16000,586000,Brantley County,Combined Test Score,1052,1025.0,Average,Brantley County,21.0,20.8,Average
14,763,BREMEN CITY,4,Haralson County,12th Grade,2284.0,22000,881000,20000,12000,Bremen City,Combined Test Score,1052,1114.0,Average,Bremen City,21.0,21.6,Average
15,614,BROOKS COUNTY,6,Brooks County,12th Grade,2147.0,43000,1865000,2000,393000,Brooks County,Combined Test Score,1052,979.0,Below Average,Brooks County,21.0,18.1,Below Average
16,615,BRYAN COUNTY,10,Bryan County,12th Grade,9169.0,114000,4300000,62000,492000,Bryan County,Combined Test Score,1052,1084.0,Average,Bryan County,21.0,21.6,Average
17,764,BUFORD CITY,4,Gwinnett County,12th Grade,4808.0,49000,2102000,101000,113000,Buford City,Combined Test Score,1052,1131.0,Above Average,Buford City,21.0,23.2,Above Average
18,616,BULLOCH COUNTY,15,Bulloch County,12th Grade,10609.0,141000,5958000,122000,1267000,Bulloch County,Combined Test Score,1052,1047.0,Average,Bulloch County,21.0,20.6,Average
19,617,BURKE COUNTY,5,Burke County,12th Grade,4206.0,78000,4348000,171000,919000,Burke County,Combined Test Score,1052,973.0,Below Average,Burke County,21.0,17.4,Below Average
